#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 297795584 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=105884, tid=105588
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=KR -Duser.language=ko -Duser.variant -javaagent:C:\Users\JMJ\.gradle\wrapper\dists\gradle-8.2-bin\bbg7u40eoinfdyxsxr3z4i7ta\gradle-8.2\lib\agents\gradle-instrumentation-agent-8.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.2

Host: 12th Gen Intel(R) Core(TM) i5-12600K, 16 cores, 31G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3235)
Time: Thu Mar 14 01:49:13 2024  Windows 11 , 64 bit Build 22621 (10.0.22621.3235) elapsed time: 4005.326877 seconds (0d 1h 6m 45s)

---------------  T H R E A D  ---------------

Current thread (0x000002119871ec10):  VMThread "VM Thread" [stack: 0x00000092ffa00000,0x00000092ffb00000] [id=105588]

Stack: [0x00000092ffa00000,0x00000092ffb00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2e4596]
V  [jvm.dll+0x2eed58]
V  [jvm.dll+0x323a40]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x00000092ff6ff390): G1Concurrent, mode: safepoint, requested by thread 0x00000211fddabe40


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.google.common.base.Joiner$1                                                 : loaded 6 times (x 78B)
Class com.google.common.base.CharMatcher$Invisible                                    : loaded 6 times (x 110B)
Class com.google.common.collect.RegularImmutableMap$Values                            : loaded 6 times (x 167B)
Class com.google.common.collect.ImmutableMap$Builder                                  : loaded 6 times (x 80B)
Class com.google.common.collect.ImmutableList$SubList                                 : loaded 6 times (x 168B)
Class com.google.common.collect.ImmutableMapEntry                                     : loaded 6 times (x 83B)
Class [Lcom.google.common.base.AbstractIterator$State;                                : loaded 6 times (x 67B)
Class com.google.common.base.CharMatcher$JavaLowerCase                                : loaded 6 times (x 109B)
Class com.google.common.collect.SingletonImmutableSet                                 : loaded 6 times (x 144B)
Class com.google.common.collect.ObjectArrays                                          : loaded 6 times (x 69B)
Class com.google.common.collect.Iterators$10                                          : loaded 6 times (x 79B)
Class com.google.common.collect.Iterables                                             : loaded 6 times (x 69B)
Class com.google.common.collect.ImmutableList                                         : loaded 6 times (x 166B)
Class com.google.common.collect.Iterators$MergingIterator                             : loaded 6 times (x 79B)
Class com.google.common.collect.Lists$StringAsImmutableList                           : loaded 6 times (x 167B)
Class com.google.common.base.CharMatcher$Whitespace                                   : loaded 6 times (x 110B)
Class com.google.common.collect.Iterators$1                                           : loaded 6 times (x 79B)
Class com.google.common.collect.BaseImmutableMultimap                                 : loaded 6 times (x 121B)
Class com.google.common.collect.Iterators$4                                           : loaded 6 times (x 80B)
Class com.google.common.collect.RegularImmutableMap$BucketOverflowException           : loaded 6 times (x 80B)
Class com.google.common.collect.Iterators$5                                           : loaded 6 times (x 80B)
Class com.google.common.base.Joiner                                                   : loaded 6 times (x 77B)
Class com.google.common.base.Preconditions                                            : loaded 6 times (x 69B)
Class com.google.common.collect.ImmutableMapEntry$NonTerminalImmutableMapEntry        : loaded 6 times (x 83B)
Class com.google.common.base.Function                                                 : loaded 6 times (x 68B)
Class com.google.common.collect.Iterators$9                                           : loaded 6 times (x 79B)
Class com.google.common.collect.SingletonImmutableList                                : loaded 6 times (x 167B)
Class com.google.common.base.CharMatcher$NamedFastMatcher                             : loaded 6 times (x 110B)
Class [Lcom.google.common.collect.AbstractMapEntry;                                   : loaded 6 times (x 67B)
Class com.google.common.collect.ImmutableBiMapFauxverideShim                          : loaded 6 times (x 118B)
Class com.google.common.collect.ImmutableSet$SetBuilderImpl                           : loaded 6 times (x 74B)
Class com.google.common.collect.AbstractIterator                                      : loaded 6 times (x 80B)
Class com.google.common.collect.RegularImmutableMap$KeySet                            : loaded 6 times (x 148B)
Class com.google.common.collect.ImmutableMapEntrySet                                  : loaded 6 times (x 149B)
Class com.google.common.collect.CollectPreconditions                                  : loaded 6 times (x 69B)
Class com.google.common.base.AbstractIterator$State                                   : loaded 6 times (x 77B)
Class com.google.common.collect.RegularImmutableMap                                   : loaded 6 times (x 119B)
Class com.google.common.base.Objects                                                  : loaded 6 times (x 69B)
Class com.google.common.collect.Lists$ReverseList$1                                   : loaded 6 times (x 97B)
Class com.google.common.collect.AbstractIndexedListIterator                           : loaded 6 times (x 94B)
Class com.google.common.collect.ImmutableBiMap                                        : loaded 6 times (x 141B)
Class com.google.common.collect.PeekingIterator                                       : loaded 6 times (x 68B)
Class com.google.common.base.CharMatcher$Negated                                      : loaded 6 times (x 111B)
Class com.google.common.collect.RegularImmutableAsList                                : loaded 6 times (x 176B)
Class com.google.common.base.CharMatcher$None                                         : loaded 6 times (x 110B)
Class com.google.common.collect.UnmodifiableListIterator                              : loaded 6 times (x 93B)
Class com.google.common.collect.ImmutableList$Builder                                 : loaded 6 times (x 75B)
Class com.google.common.base.CharMatcher$Is                                           : loaded 6 times (x 109B)
Class com.google.common.collect.ImmutableList$1                                       : loaded 6 times (x 95B)
Class com.google.common.base.Splitter$Strategy                                        : loaded 6 times (x 68B)
Class com.google.common.collect.ImmutableSet$CachingAsList                            : loaded 6 times (x 145B)
Class com.google.common.collect.AbstractMapEntry                                      : loaded 6 times (x 79B)
Class com.google.common.collect.ImmutableMapEntrySet$RegularEntrySet                  : loaded 6 times (x 149B)
Class [Lcom.google.common.collect.ImmutableMapEntry;                                  : loaded 6 times (x 67B)
Class com.google.common.collect.Lists$RandomAccessReverseList                         : loaded 6 times (x 160B)
Class com.google.common.base.CharMatcher$JavaIsoControl                               : loaded 6 times (x 110B)
Class com.google.common.collect.Lists$ReverseList                                     : loaded 6 times (x 160B)
Class com.google.common.base.Splitter$1$1                                             : loaded 6 times (x 84B)
Class com.google.common.collect.ImmutableMap$1                                        : loaded 6 times (x 79B)
Class com.google.common.collect.ImmutableSet$RegularSetBuilderImpl                    : loaded 6 times (x 75B)
Class com.google.common.collect.ImmutableList$ReverseImmutableList                    : loaded 6 times (x 168B)
Class com.google.common.collect.ImmutableEntry                                        : loaded 6 times (x 80B)
Class [Lcom.google.common.collect.ImmutableEntry;                                     : loaded 6 times (x 67B)
Class com.google.common.base.NullnessCasts                                            : loaded 6 times (x 69B)
Class com.google.common.base.CharMatcher$Or                                           : loaded 6 times (x 110B)
Class com.google.common.collect.ImmutableSet                                          : loaded 6 times (x 143B)
Class com.google.common.base.Splitter$SplittingIterator                               : loaded 6 times (x 82B)
Class com.google.common.cache.LocalCache$EntryFactory                                 : loaded 5 times (x 81B)
Class com.google.gson.stream.JsonReader                                               : loaded 5 times (x 95B)
Class com.google.common.io.CharSink                                                   : loaded 5 times (x 77B)
Class com.google.common.util.concurrent.UncheckedExecutionException                   : loaded 5 times (x 80B)
Class org.objectweb.asm.ModuleVisitor                                                 : loaded 5 times (x 78B)
Class com.google.gson.stream.MalformedJsonException                                   : loaded 5 times (x 80B)
Class com.google.common.collect.AbstractMapBasedMultimap$KeySet$1                     : loaded 5 times (x 80B)
Class com.android.builder.model.v2.ide.PrivacySandboxSdkInfo                          : loaded 5 times (x 68B)
Class com.android.builder.model.v2.ide.ProjectInfo                                    : loaded 5 times (x 68B)
Class org.jetbrains.kotlin.config.JvmDefaultMode$Companion                            : loaded 5 times (x 69B)
Class com.android.builder.model.v2.ModelSyncFile$ModelSyncType                        : loaded 5 times (x 77B)
Class com.android.Version                                                             : loaded 5 times (x 69B)
Class com.google.common.util.concurrent.AbstractFuture$SetFuture                      : loaded 5 times (x 73B)
Class com.android.builder.model.v2.ide.AndroidGradlePluginProjectFlags                : loaded 5 times (x 68B)
Class com.google.common.collect.ImmutableMultisetGwtSerializationDependencies         : loaded 5 times (x 123B)
Class [Lcom.android.builder.model.v2.ide.AaptOptions$Namespacing;                     : loaded 5 times (x 67B)
Class com.google.common.collect.ImmutableListMultimap                                 : loaded 5 times (x 174B)
Class com.google.common.collect.Sets$ImprovedAbstractSet                              : loaded 5 times (x 133B)
Class com.android.builder.model.v2.CustomSourceDirectory                              : loaded 5 times (x 68B)
Class com.google.common.cache.LocalCache$LocalManualCache$1                           : loaded 5 times (x 73B)
Class com.android.builder.model.v2.ide.ArtifactDependenciesAdjacencyList              : loaded 5 times (x 68B)
Class com.google.common.collect.Streams                                               : loaded 5 times (x 69B)
Class org.objectweb.asm.MethodVisitor                                                 : loaded 5 times (x 102B)
Class [Lorg.objectweb.asm.AnnotationWriter;                                           : loaded 5 times (x 67B)
Class org.objectweb.asm.Frame                                                         : loaded 5 times (x 71B)
Class com.google.common.collect.ImmutableSet$JdkBackedSetBuilderImpl                  : loaded 5 times (x 74B)
Class org.gradle.kotlin.dsl.TestImplementationConfigurationAccessorsKt                : loaded 5 times (x 69B)
Class org.jetbrains.kotlin.config.ExplicitApiMode                                     : loaded 5 times (x 77B)
Class com.android.builder.model.v2.models.VariantDependenciesAdjacencyList            : loaded 5 times (x 68B)
Class [Lcom.google.common.cache.LocalCache$Segment;                                   : loaded 5 times (x 67B)
Class com.android.builder.model.v2.models.VariantDependencies                         : loaded 5 times (x 68B)
Class com.google.common.cache.LocalCache$LocalManualCache                             : loaded 5 times (x 97B)
Class org.objectweb.asm.SymbolTable$Entry                                             : loaded 5 times (x 72B)
Class [Lcom.google.common.cache.RemovalListener;                                      : loaded 5 times (x 67B)
Class [Lcom.google.common.cache.LocalCache$EntryFactory;                              : loaded 5 times (x 67B)
Class com.google.common.io.ByteSource                                                 : loaded 5 times (x 82B)
Class com.android.builder.model.v2.models.Versions                                    : loaded 5 times (x 68B)
Class com.google.common.io.Closer$Suppressor                                          : loaded 5 times (x 68B)
Class com.google.common.cache.CacheBuilder$3                                          : loaded 5 times (x 70B)
Class com.google.common.hash.PrimitiveSink                                            : loaded 5 times (x 68B)
Class com.android.builder.model.v2.ide.Variant                                        : loaded 5 times (x 68B)
Class com.google.common.cache.CacheBuilder$2                                          : loaded 5 times (x 77B)
Class com.google.common.cache.CacheBuilder$1                                          : loaded 5 times (x 83B)
Class com.google.common.cache.CacheLoader$FunctionToCacheLoader                       : loaded 5 times (x 73B)
Class com.google.common.base.Suppliers$SupplierOfInstance                             : loaded 5 times (x 77B)
Class com.android.builder.model.v2.models.ndk.NativeModelBuilderParameter             : loaded 5 times (x 68B)
Class com.google.common.io.Files                                                      : loaded 5 times (x 69B)
Class com.google.common.base.Platform                                                 : loaded 5 times (x 69B)
Class com.android.builder.model.v2.ide.TestInfo$Execution                             : loaded 5 times (x 77B)
Class [Lorg.objectweb.asm.Type;                                                       : loaded 5 times (x 67B)
Class org.objectweb.asm.RecordComponentVisitor                                        : loaded 5 times (x 75B)
Class com.google.common.io.LineProcessor                                              : loaded 5 times (x 68B)
Class com.android.builder.model.v2.dsl.BuildType                                      : loaded 5 times (x 68B)
Class com.android.builder.model.v2.ide.JavaCompileOptions                             : loaded 5 times (x 68B)
Class com.android.builder.model.v2.ide.VectorDrawablesOptions                         : loaded 5 times (x 68B)
Class com.google.common.collect.ImmutableMultimap$Builder                             : loaded 5 times (x 81B)
Class com.google.common.util.concurrent.AbstractFuture$AtomicHelper                   : loaded 5 times (x 76B)
Class com.android.builder.model.v2.ide.SourceProvider                                 : loaded 5 times (x 68B)
Class com.google.common.collect.ImmutableMultimap$Keys                                : loaded 5 times (x 164B)
Class com.google.common.collect.HashBiMap$BiEntry                                     : loaded 5 times (x 81B)
Class com.google.common.collect.Maps                                                  : loaded 5 times (x 69B)
Class org.jetbrains.kotlin.config.LanguageVersionSettings                             : loaded 5 times (x 68B)
Class com.google.common.primitives.IntsMethodsForWeb                                  : loaded 5 times (x 69B)
Class com.google.common.io.Closer$SuppressingSuppressor                               : loaded 5 times (x 73B)
Class com.google.common.base.Supplier                                                 : loaded 5 times (x 68B)
Class com.google.common.cache.Weigher                                                 : loaded 5 times (x 68B)
Class com.google.common.cache.CacheLoader                                             : loaded 5 times (x 72B)
Class org.gradle.kotlin.dsl.Accessors6ijptz36i787i38pli2t3331aKt                      : loaded 5 times (x 69B)
Class com.google.common.cache.ReferenceEntry                                          : loaded 5 times (x 68B)
Class org.jetbrains.kotlin.config.LanguageFeature$State                               : loaded 5 times (x 80B)
Class com.android.builder.model.v2.ide.Edge                                           : loaded 5 times (x 68B)
Class com.android.builder.model.v2.dsl.SigningConfig                                  : loaded 5 times (x 68B)
Class com.android.builder.model.v2.ide.JavaArtifact                                   : loaded 5 times (x 68B)
Class org.objectweb.asm.MethodTooLargeException                                       : loaded 5 times (x 81B)
Class [Lorg.jetbrains.kotlin.cli.common.CompilerSystemProperties;                     : loaded 5 times (x 67B)
Class org.jetbrains.kotlin.config.JVMAssertionsMode                                   : loaded 5 times (x 77B)
Class com.android.builder.model.v2.AndroidModel                                       : loaded 5 times (x 68B)
Class com.android.builder.model.v2.ide.LintOptions                                    : loaded 5 times (x 68B)
Class com.google.common.collect.HashBiMap$Inverse                                     : loaded 5 times (x 140B)
Class com.android.builder.model.AndroidProject                                        : loaded 5 times (x 68B)
Class com.android.builder.model.v2.ide.BasicArtifact                                  : loaded 5 times (x 68B)
Class com.google.common.cache.LocalCache$LocalLoadingCache                            : loaded 5 times (x 132B)
Class com.google.common.cache.Cache                                                   : loaded 5 times (x 68B)
Class com.google.common.base.Equivalence$Equals                                       : loaded 5 times (x 80B)
Class com.google.common.util.concurrent.AbstractFuture$Cancellation                   : loaded 5 times (x 70B)
Class com.google.common.util.concurrent.AbstractFuture$UnsafeAtomicHelper             : loaded 5 times (x 76B)
Class org.jetbrains.kotlin.config.ApiVersion                                          : loaded 5 times (x 84B)
Class [Lorg.objectweb.asm.Symbol;                                                     : loaded 5 times (x 67B)
Class org.objectweb.asm.Attribute                                                     : loaded 5 times (x 75B)
Class com.google.common.util.concurrent.internal.InternalFutureFailureAccess          : loaded 5 times (x 70B)
Class com.google.common.cache.CacheStats                                              : loaded 5 times (x 69B)
Class com.google.common.util.concurrent.ListenableFuture                              : loaded 5 times (x 68B)
Class com.android.builder.model.ProjectSyncIssues                                     : loaded 5 times (x 68B)
Class com.google.common.collect.AbstractMapBasedMultimap                              : loaded 5 times (x 137B)
Class org.objectweb.asm.CurrentFrame                                                  : loaded 5 times (x 71B)
Class com.android.builder.model.v2.ide.Library                                        : loaded 5 times (x 68B)
Class com.google.common.cache.LocalCache$HashIterator                                 : loaded 5 times (x 84B)
Class com.google.common.base.Charsets                                                 : loaded 5 times (x 69B)
Class org.jetbrains.kotlin.utils.DescriptionAware                                     : loaded 5 times (x 68B)
Class com.android.ide.common.repository.GradleVersion                                 : loaded 5 times (x 91B)
Class com.google.common.cache.CacheLoader$SupplierToCacheLoader                       : loaded 5 times (x 73B)
Class com.google.common.primitives.Ints$IntConverter                                  : loaded 5 times (x 88B)
Class com.google.common.util.concurrent.Uninterruptibles                              : loaded 5 times (x 69B)
Class com.google.common.util.concurrent.AbstractFuture$Waiter                         : loaded 5 times (x 70B)
Class com.google.common.math.IntMath                                                  : loaded 5 times (x 69B)
Class com.google.common.util.concurrent.SettableFuture                                : loaded 5 times (x 95B)
Class [Lorg.objectweb.asm.AnnotationVisitor;                                          : loaded 5 times (x 67B)
Class com.google.common.cache.LocalCache$Strength$3                                   : loaded 5 times (x 79B)
Class com.google.common.io.FileWriteMode                                              : loaded 5 times (x 77B)
Class Build_gradle$1$5                                                                : loaded 5 times (x 76B)
Class com.google.common.cache.LocalCache$Strength$2                                   : loaded 5 times (x 79B)
Class com.google.common.collect.EmptyImmutableListMultimap                            : loaded 5 times (x 174B)
Class [Lcom.android.builder.model.v2.ide.CodeShrinker;                                : loaded 5 times (x 67B)
Class Build_gradle$1$4                                                                : loaded 5 times (x 72B)
Class com.google.common.cache.LocalCache$Strength$1                                   : loaded 5 times (x 79B)
Class com.google.common.io.Files$2                                                    : loaded 5 times (x 74B)
Class Build_gradle$1$3                                                                : loaded 5 times (x 76B)
Class com.google.common.cache.RemovalListener                                         : loaded 5 times (x 68B)
Class Build_gradle$1$2                                                                : loaded 5 times (x 77B)
Class com.android.builder.model.v2.ModelSyncFile                                      : loaded 5 times (x 68B)
Class Build_gradle$1$1                                                                : loaded 5 times (x 76B)
Class org.jetbrains.kotlin.cli.common.CompilerSystemProperties$value$1                : loaded 5 times (x 123B)
Class com.android.builder.model.v2.ide.ApiVersion                                     : loaded 5 times (x 68B)
Class com.android.builder.model.v2.models.Versions$Companion                          : loaded 5 times (x 69B)
Class com.google.common.base.Splitter$5                                               : loaded 5 times (x 78B)
Class org.objectweb.asm.Symbol                                                        : loaded 5 times (x 71B)
Class com.android.builder.model.v2.dsl.ProductFlavor                                  : loaded 5 times (x 68B)
Class org.jetbrains.kotlin.config.LanguageOrApiVersion                                : loaded 5 times (x 68B)
Class org.objectweb.asm.FieldVisitor                                                  : loaded 5 times (x 74B)
Class com.google.common.cache.LocalCache$WriteThroughEntry                            : loaded 5 times (x 77B)
Class com.google.common.cache.AbstractCache$StatsCounter                              : loaded 5 times (x 68B)
Class org.objectweb.asm.ClassTooLargeException                                        : loaded 5 times (x 81B)
Class [Lorg.jetbrains.kotlin.config.ExplicitApiMode;                                  : loaded 5 times (x 67B)
Class com.google.common.io.ByteStreams                                                : loaded 5 times (x 69B)
Class com.android.builder.model.v2.models.ProjectSyncIssues                           : loaded 5 times (x 68B)
Class com.google.common.collect.ForwardingMap                                         : loaded 5 times (x 130B)
Class org.gradle.kotlin.dsl.Accessors377twfxlhpj2n65rquy9ybeqsKt                      : loaded 5 times (x 69B)
Class com.google.common.collect.ImmutableEnumMap                                      : loaded 5 times (x 123B)
Class com.android.builder.model.v2.dsl.DependenciesInfo                               : loaded 5 times (x 68B)
Class com.android.builder.model.Variant                                               : loaded 5 times (x 68B)
Class org.objectweb.asm.ModuleWriter                                                  : loaded 5 times (x 79B)
Class [Lcom.google.gson.stream.JsonToken;                                             : loaded 5 times (x 67B)
Class com.google.common.cache.CacheLoader$1                                           : loaded 5 times (x 73B)
Class com.google.common.base.Ascii                                                    : loaded 5 times (x 69B)
Class com.google.gson.internal.JsonReaderInternalAccess                               : loaded 5 times (x 70B)
Class com.google.common.util.concurrent.AbstractFuture$Listener                       : loaded 5 times (x 70B)
Class com.google.common.base.Ticker                                                   : loaded 5 times (x 70B)
Class com.google.common.base.PairwiseEquivalence                                      : loaded 5 times (x 81B)
Class com.google.common.collect.Maps$BiMapConverter                                   : loaded 5 times (x 88B)
Class org.objectweb.asm.SymbolTable                                                   : loaded 5 times (x 70B)
Class com.android.builder.model.v2.ide.LibraryType                                    : loaded 5 times (x 77B)
Class com.google.common.base.Ticker$1                                                 : loaded 5 times (x 70B)
Class com.android.builder.model.v2.models.ndk.NativeModule                            : loaded 5 times (x 68B)
Class org.objectweb.asm.ByteVector                                                    : loaded 5 times (x 76B)
Class com.google.common.collect.HashBiMap                                             : loaded 5 times (x 141B)
Class com.google.common.cache.CacheBuilder                                            : loaded 5 times (x 70B)
Class Build_gradle$1$2$1                                                              : loaded 5 times (x 77B)
Class org.jetbrains.kotlin.cli.common.messages.MessageCollector                       : loaded 5 times (x 68B)
Class com.google.common.collect.ForwardingObject                                      : loaded 5 times (x 70B)
Class org.jetbrains.kotlin.cli.common.CompilerSystemProperties$Companion              : loaded 5 times (x 69B)
Class com.google.common.collect.ImmutableMultiset                                     : loaded 5 times (x 161B)
Class com.android.ide.common.repository.GradleVersion$VersionSegment                  : loaded 5 times (x 73B)
Class com.android.builder.model.v2.ide.TestedTargetVariant                            : loaded 5 times (x 68B)
Class com.google.common.collect.RegularImmutableBiMap                                 : loaded 5 times (x 146B)
Class com.google.common.cache.LocalCache$2                                            : loaded 5 times (x 140B)
Class com.google.common.cache.LocalCache$1                                            : loaded 5 times (x 87B)
Class org.objectweb.asm.AnnotationVisitor                                             : loaded 5 times (x 75B)
Class org.objectweb.asm.RecordComponentWriter                                         : loaded 5 times (x 76B)
Class org.jetbrains.kotlin.config.AnalysisFlag                                        : loaded 5 times (x 70B)
Class com.google.common.base.FunctionalEquivalence                                    : loaded 5 times (x 81B)
Class org.objectweb.asm.ClassWriter                                                   : loaded 5 times (x 102B)
Class [Lorg.jetbrains.kotlin.config.JVMAssertionsMode;                                : loaded 5 times (x 67B)
Class com.google.common.collect.ImmutableEnumSet                                      : loaded 5 times (x 144B)
Class org.objectweb.asm.Edge                                                          : loaded 5 times (x 70B)
Class com.android.builder.model.v2.ide.ComponentInfo                                  : loaded 5 times (x 68B)
Class com.google.common.collect.ImmutableMultimap$1                                   : loaded 5 times (x 80B)
Class com.google.common.collect.ImmutableMultimap$2                                   : loaded 5 times (x 79B)
Class com.google.common.io.ByteStreams$LimitedInputStream                             : loaded 5 times (x 90B)
Class com.google.common.collect.Hashing                                               : loaded 5 times (x 69B)
Class com.android.builder.model.v2.ide.CodeShrinker                                   : loaded 5 times (x 77B)
Class com.android.builder.model.v2.ide.AndroidGradlePluginProjectFlags$BooleanFlag    : loaded 5 times (x 77B)
Class com.google.common.collect.SortedMapDifference                                   : loaded 5 times (x 68B)
Class org.apache.commons.io.output.ByteArrayOutputStream                              : loaded 5 times (x 90B)
Class com.google.common.collect.Maps$EntryTransformer                                 : loaded 5 times (x 68B)
Class com.google.common.cache.LocalCache$LoadingValueReference                        : loaded 5 times (x 94B)
Class com.android.builder.model.v2.ide.AndroidArtifact                                : loaded 5 times (x 68B)
Class com.android.builder.model.v2.models.AndroidProject                              : loaded 5 times (x 68B)
Class com.google.common.base.Platform$JdkPatternCompiler                              : loaded 5 times (x 73B)
Class com.google.common.base.Stopwatch                                                : loaded 5 times (x 70B)
Class com.google.common.collect.MapDifference                                         : loaded 5 times (x 68B)
Class com.google.common.base.MoreObjects                                              : loaded 5 times (x 69B)
Class com.google.common.collect.ListMultimap                                          : loaded 5 times (x 68B)
Class com.google.common.cache.CacheLoader$InvalidCacheLoadException                   : loaded 5 times (x 80B)
Class com.google.common.io.Closer                                                     : loaded 5 times (x 76B)
Class com.android.builder.model.v2.models.BasicAndroidProject                         : loaded 5 times (x 68B)
Class com.google.common.base.Strings                                                  : loaded 5 times (x 69B)
Class org.jetbrains.kotlin.tooling.core.HasExtras                                     : loaded 5 times (x 68B)
Class org.gradle.kotlin.dsl.ImplementationConfigurationAccessorsKt                    : loaded 5 times (x 69B)
Class com.google.common.collect.Sets$1                                                : loaded 5 times (x 137B)
Class org.jetbrains.kotlin.config.LanguageVersion                                     : loaded 5 times (x 89B)
Class org.apache.commons.io.IOUtils                                                   : loaded 5 times (x 69B)
Class com.google.common.collect.Sets$2                                                : loaded 5 times (x 137B)
Class com.google.common.collect.ArrayListMultimap                                     : loaded 5 times (x 170B)
Class com.google.common.util.concurrent.AbstractFuture$SynchronizedHelper             : loaded 5 times (x 76B)
Class com.google.common.util.concurrent.AbstractFuture$Trusted                        : loaded 5 times (x 68B)
Class com.google.common.collect.Sets$3                                                : loaded 5 times (x 137B)
Class com.android.builder.model.v2.ide.BundleInfo                                     : loaded 5 times (x 68B)
Class com.google.common.graph.SuccessorsFunction                                      : loaded 5 times (x 68B)
Class com.google.common.collect.Sets$4                                                : loaded 5 times (x 137B)
Class com.android.builder.model.v2.ide.TestInfo                                       : loaded 5 times (x 68B)
Class org.jetbrains.kotlin.cli.common.CompilerSystemProperties                        : loaded 5 times (x 78B)
Class com.google.common.io.ByteStreams$1                                              : loaded 5 times (x 83B)
Class com.android.builder.model.v2.ide.AaptOptions$Namespacing                        : loaded 5 times (x 77B)
Class com.google.common.io.ByteArrayDataInput                                         : loaded 5 times (x 68B)
Class com.google.common.math.MathPreconditions                                        : loaded 5 times (x 69B)
Class org.apache.commons.io.output.StringBuilderWriter                                : loaded 5 times (x 98B)
Class com.android.builder.model.v2.models.AndroidDsl                                  : loaded 5 times (x 68B)
Class com.android.builder.model.v2.models.Versions$Version                            : loaded 5 times (x 68B)
Class com.google.common.cache.CacheBuilder$NullListener                               : loaded 5 times (x 80B)
Class org.objectweb.asm.Label                                                         : loaded 5 times (x 71B)
Class [Lcom.google.common.collect.HashBiMap$BiEntry;                                  : loaded 5 times (x 67B)
Class [Lorg.objectweb.asm.SymbolTable$Entry;                                          : loaded 5 times (x 67B)
Class [Lcom.google.common.cache.CacheBuilder$OneWeigher;                              : loaded 5 times (x 67B)
Class com.google.common.math.IntMath$1                                                : loaded 5 times (x 69B)
Class org.objectweb.asm.AnnotationWriter                                              : loaded 5 times (x 76B)
Class com.google.common.io.ByteSink                                                   : loaded 5 times (x 74B)
Class com.android.utils.StringHelper                                                  : loaded 5 times (x 69B)
Class com.android.builder.model.v2.ide.AaptOptions                                    : loaded 5 times (x 68B)
Class com.google.common.cache.LocalCache$ComputingValueReference                      : loaded 5 times (x 94B)
Class com.android.builder.model.v2.ide.BasicVariant                                   : loaded 5 times (x 68B)
Class com.google.common.collect.SingletonImmutableBiMap                               : loaded 5 times (x 141B)
Class com.google.common.collect.Sets$SetView                                          : loaded 5 times (x 136B)
Class com.google.common.collect.ImmutableMultimap$EntryCollection                     : loaded 5 times (x 125B)
Class com.google.common.collect.Maps$KeySet                                           : loaded 5 times (x 135B)
Class org.objectweb.asm.MethodWriter                                                  : loaded 5 times (x 103B)
Class [Lcom.google.common.io.FileWriteMode;                                           : loaded 5 times (x 67B)
Class [Lcom.google.common.cache.CacheBuilder$NullListener;                            : loaded 5 times (x 67B)
Class com.google.common.base.PatternCompiler                                          : loaded 5 times (x 68B)
Class com.android.utils.FileUtils                                                     : loaded 5 times (x 69B)
Class com.google.common.collect.Maps$8                                                : loaded 5 times (x 80B)
